-- Found ament_cmake: 1.3.12 (/home/jiil/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/home/jiil/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jiil/ur_ws/build/common_interfaces
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/ament_index/resource_index/package_run_dependencies/common_interfaces
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/ament_index/resource_index/parent_prefix_path/common_interfaces
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/environment/ament_prefix_path.sh
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/environment/ament_prefix_path.dsv
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/environment/path.sh
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/environment/path.dsv
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/local_setup.bash
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/local_setup.sh
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/local_setup.zsh
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/local_setup.dsv
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/package.dsv
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/ament_index/resource_index/packages/common_interfaces
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/cmake/common_interfacesConfig.cmake
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/cmake/common_interfacesConfig-version.cmake
-- Symlinking: /home/jiil/ur_ws/install/common_interfaces/share/common_interfaces/package.xml
